,start_time,end_time,choice_type,reward_type,outcome
0,3.139,6.474,2.0,0.0,3
1,33.85,34.501,2.0,0.0,3
2,40.198,43.78,1.0,1.0,2
3,50.261,50.56,2.0,1.0,4
4,57.471,59.21,1.0,1.0,2
5,65.758,66.39,2.0,1.0,4
6,73.058,74.526,1.0,1.0,2
7,81.59,81.591,1.0,1.0,2
8,88.254,94.687,2.0,0.0,3
9,98.97,98.972,2.0,0.0,3
10,125.697,125.715,2.0,0.0,3
11,131.86,133.408,1.0,1.0,2
12,141.263,146.054,2.0,1.0,4
13,152.868,154.554,1.0,1.0,2
14,162.617,162.671,1.0,1.0,2
15,169.386,171.09,2.0,1.0,4
16,177.457,177.558,1.0,1.0,2
17,184.711,185.851,1.0,1.0,2
18,193.546,193.871,2.0,0.0,3
19,199.192,200.687,2.0,0.0,3
20,206.822,211.322,1.0,1.0,2
21,219.369,219.439,1.0,1.0,2
22,226.284,228.96,2.0,0.0,3
23,234.841,235.487,1.0,1.0,2
24,241.959,242.002,2.0,0.0,3
25,246.704,247.776,2.0,1.0,4
26,254.415,256.505,1.0,1.0,2
27,263.498,265.508,2.0,0.0,3
28,269.97,271.407,1.0,1.0,2
29,277.69,278.539,1.0,1.0,2
30,286.435,290.314,2.0,0.0,3
31,294.953,298.247,1.0,0.0,1
32,302.654,303.944,1.0,1.0,2
33,310.654,310.655,1.0,1.0,2
34,317.147,317.78,2.0,0.0,3
35,321.997,321.999,2.0,0.0,3
36,327.973,334.974,2.0,1.0,4
37,342.822,343.0,2.0,0.0,3
38,360.207,363.352,1.0,1.0,2
39,370.325,372.01,1.0,1.0,2
40,379.265,379.456,1.0,1.0,2
41,387.487,387.511,1.0,1.0,2
42,394.75,395.276,1.0,1.0,2
43,402.332,402.373,1.0,1.0,2
44,409.698,410.968,1.0,1.0,2
45,417.623,417.818,2.0,0.0,3
46,423.922,424.112,1.0,0.0,1
47,428.498,429.651,1.0,1.0,2
48,437.197,437.32,1.0,1.0,2
49,443.813,444.993,1.0,1.0,2
50,451.518,452.441,1.0,1.0,2
51,458.678,462.183,2.0,0.0,3
52,478.704,483.136,1.0,1.0,2
53,490.389,491.978,2.0,1.0,4
54,498.54,499.293,2.0,0.0,3
55,504.236,507.462,1.0,0.0,1
56,511.753,512.157,2.0,0.0,3
57,516.964,523.082,1.0,1.0,2
58,530.484,530.74,1.0,1.0,2
59,538.37,538.732,1.0,1.0,2
60,546.125,546.597,1.0,1.0,2
61,554.372,554.683,1.0,1.0,2
62,561.406,562.85,1.0,1.0,2
63,570.333,570.411,1.0,1.0,2
64,577.425,577.702,1.0,1.0,2
65,585.388,586.981,1.0,1.0,2
66,594.389,594.413,1.0,1.0,2
67,601.07,603.678,1.0,1.0,2
68,610.018,611.445,1.0,1.0,2
69,617.814,617.815,1.0,1.0,2
70,624.124,624.753,1.0,0.0,1
71,629.948,630.513,1.0,1.0,2
72,638.433,640.509,1.0,1.0,2
73,646.862,646.873,1.0,1.0,2
74,654.176,654.46,2.0,1.0,4
75,662.185,662.187,2.0,1.0,4
76,669.412,671.448,1.0,1.0,2
77,679.344,680.933,1.0,1.0,2
78,689.395,689.815,1.0,1.0,2
79,696.56,699.203,1.0,1.0,2
80,706.493,707.669,1.0,1.0,2
81,714.399,716.676,1.0,1.0,2
82,723.533,730.396,1.0,0.0,1
83,736.183,738.799,1.0,1.0,2
84,746.169,746.598,1.0,1.0,2
85,753.737,753.739,2.0,0.0,3
86,759.05,760.747,2.0,0.0,3
87,765.105,768.885,1.0,1.0,2
88,775.768,775.855,1.0,1.0,2
89,783.138,783.139,1.0,1.0,2
90,790.808,794.288,1.0,1.0,2
91,802.2,803.137,1.0,0.0,1
92,807.371,807.373,1.0,1.0,2
93,815.083,816.12,2.0,0.0,3
94,822.133,823.385,1.0,1.0,2
95,830.525,831.824,2.0,1.0,4
96,838.971,839.395,1.0,1.0,2
97,846.226,847.066,1.0,1.0,2
98,854.865,856.997,1.0,1.0,2
99,863.38,863.382,2.0,0.0,3
100,868.431,868.432,1.0,0.0,1
101,874.0,875.585,1.0,1.0,2
102,881.837,883.988,1.0,1.0,2
103,891.184,892.167,1.0,1.0,2
104,899.204,901.176,1.0,1.0,2
105,908.658,909.452,1.0,1.0,2
106,916.699,916.774,1.0,1.0,2
107,924.883,927.026,1.0,0.0,1
108,932.442,934.085,2.0,1.0,4
109,940.206,940.907,1.0,1.0,2
110,958.742,963.805,1.0,1.0,2
111,971.828,973.677,1.0,1.0,2
112,980.201,981.371,2.0,0.0,3
113,985.824,987.148,1.0,1.0,2
114,994.17,994.98,1.0,1.0,2
115,1001.301,1006.125,1.0,1.0,2
116,1014.106,1014.464,1.0,1.0,2
117,1020.605,1026.405,1.0,1.0,2
118,1032.966,1033.665,1.0,1.0,2
119,1039.828,1041.593,1.0,1.0,2
120,1049.323,1049.329,1.0,1.0,2
121,1057.354,1058.464,1.0,0.0,1
122,1064.051,1064.129,1.0,1.0,2
123,1070.455,1073.012,1.0,1.0,2
124,1091.694,1095.905,2.0,0.0,3
125,1113.126,1113.425,1.0,1.0,2
126,1121.948,1123.74,1.0,1.0,2
127,1130.284,1130.285,1.0,1.0,2
128,1138.023,1139.782,1.0,0.0,1
129,1155.363,1161.849,1.0,1.0,2
130,1168.329,1175.396,1.0,1.0,2
131,1183.425,1189.835,1.0,1.0,2
132,1196.271,1196.95,1.0,1.0,2
133,1203.204,1204.537,2.0,0.0,3
134,1220.335,1221.13,1.0,1.0,2
135,1227.251,1227.878,1.0,1.0,2
136,1234.716,1237.937,1.0,1.0,2
137,1245.493,1249.046,1.0,1.0,2
138,1255.181,1255.444,1.0,1.0,2
139,1263.181,1263.21,1.0,1.0,2
140,1270.116,1270.212,1.0,1.0,2
141,1277.495,1277.532,1.0,1.0,2
142,1283.671,1283.672,1.0,1.0,2
143,1291.521,1292.074,1.0,1.0,2
144,1298.976,1299.869,1.0,1.0,2
145,1306.208,1306.21,2.0,1.0,4
146,1312.704,1315.427,2.0,0.0,3
147,1321.311,1321.326,2.0,0.0,3
148,1325.885,1329.986,2.0,0.0,3
149,1334.573,1335.23,1.0,1.0,2
150,1342.482,1343.409,1.0,1.0,2
151,1350.751,1350.824,1.0,0.0,1
152,1355.555,1356.107,1.0,1.0,2
153,1362.864,1365.272,1.0,1.0,2
154,1372.212,1372.213,1.0,1.0,2
155,1378.831,1378.863,1.0,0.0,1
156,1383.359,1383.492,1.0,1.0,2
157,1391.109,1391.21,1.0,1.0,2
158,1397.705,1397.707,2.0,0.0,3
159,1402.578,1403.78,1.0,1.0,2
160,1410.094,1410.527,1.0,1.0,2
161,1417.627,1417.655,1.0,1.0,2
162,1424.3,1425.024,1.0,1.0,2
163,1432.087,1432.612,1.0,1.0,2
164,1450.992,1452.283,1.0,1.0,2
165,1458.416,1459.046,1.0,1.0,2
166,1466.281,1466.319,1.0,1.0,2
167,1473.51,1480.005,1.0,1.0,2
168,1486.688,1487.964,1.0,1.0,2
169,1518.37,1520.061,1.0,1.0,2
170,1538.215,1540.967,2.0,1.0,4
171,1548.526,1551.454,1.0,1.0,2
172,1569.358,1576.432,2.0,0.0,3
173,1582.007,1582.658,1.0,1.0,2
174,1634.312,1634.504,1.0,1.0,2
175,1653.069,1653.135,1.0,1.0,2
176,1659.274,1659.275,1.0,1.0,2
177,1666.58,1669.502,1.0,1.0,2
