,start_time,end_time,choice_type,reward_type,outcome,exp_outcome,Q_CP,Q_CG,Q_PE,epsilon,P_CP,P_CG,P_CP_sf,P_CG_sf,motivation
85,758.598,758.61,2.0,0.0,3,2,0.838455534090828,0.26477813301475195,0.5742281410681306,0.1352046273322235,0.7500050100302094,0.24999498996979072,0.7890915214531938,0.21090847854680617,-1.0
86,807.317,808.714,1.0,1.0,2,1,0.8456521092295621,0.24883647835978012,0.6012663080001416,0.07366844284929974,0.775872792352716,0.22412720764728397,0.7978121496813432,0.20218785031865685,1.0
87,814.897,822.128,1.0,1.0,2,1,0.855562673469519,0.24547944821769446,0.6168053269613175,0.05116723504463583,0.7872020283724979,0.21279797162750227,0.8026898300524103,0.19731016994758974,1.0
88,828.365,830.126,1.0,1.0,2,1,0.869039953179094,0.2454052500819296,0.6307904440263759,0.03662325618640938,0.7963151462010156,0.20368485379898443,0.8075797169734785,0.19242028302652145,1.0
89,849.377,852.557,1.0,1.0,2,1,0.885977844579142,0.24664056095036033,0.6433770493849283,0.027003178488405388,0.8046741904393169,0.19532580956068316,0.8131296872748174,0.1868703127251827,1.0
90,869.805,877.795,1.0,1.0,2,1,0.893880570268647,0.24251252760413786,0.6547049942076256,0.02047977934282419,0.8107996798594088,0.1892003201405912,0.8172978702276185,0.1827021297723815,1.0
91,884.912,889.31,2.0,0.0,3,2,0.9001062492644816,0.24311692856418726,0.6649001445480531,0.015945515851821024,0.8141303959067598,0.18586960409324005,0.8192205319593444,0.1807794680406556,-1.0
92,905.84,909.112,2.0,1.0,4,2,0.905361790475215,0.2480355716548973,0.689234494786863,0.008741770169538365,0.8165437043790158,0.1834562956209842,0.8193352598274573,0.18066474017254275,-1.0
93,916.674,917.065,2.0,0.0,3,2,0.910283411918559,0.25685026470065686,0.611135410001792,0.058503433851549325,0.7994015971799469,0.2005984028200531,0.8180060426611674,0.1819939573388325,-1.0
94,934.566,936.919,1.0,1.0,2,1,0.9132921533389073,0.26539906933526836,0.640846233695228,0.02871624004570117,0.8070241563198142,0.1929758436801858,0.8161014000010258,0.18389859999897415,1.0
95,944.336,946.023,2.0,0.0,3,2,0.9231335778278611,0.27492768057893685,0.6500218690016127,0.022965099455672155,0.8089475742517989,0.19105242574820108,0.8162093535038281,0.18379064649617188,-1.0
96,962.063,964.995,2.0,1.0,4,2,0.9276319126272743,0.28700798334884386,0.6767616103257051,0.011902413638887777,0.809846587243447,0.19015341275655306,0.8135789334174224,0.18642106658257765,-1.0
97,972.094,974.589,1.0,1.0,2,1,0.9266998543403974,0.296880024467668,0.6008273775173882,0.07442078574982935,0.7867265420420867,0.21327345795791322,0.8097806623438161,0.19021933765618385,1.0
98,982.112,989.471,1.0,1.0,2,1,0.9232637096611043,0.30617872072502483,0.6090854492931346,0.06139097206078603,0.7864897050240647,0.21351029497593538,0.8052279452852421,0.19477205471475795,1.0
99,997.509,997.53,1.0,1.0,2,1,0.9182245021768427,0.3055916718689645,0.6165177138913063,0.05151744800754299,0.7879753605749593,0.21202463942504077,0.8036169299793819,0.19638307002061814,1.0
100,1004.063,1005.878,1.0,1.0,2,1,0.9102987618940426,0.30125353941680655,0.6232067520296609,0.04393272477343346,0.7890300766946627,0.21096992330533734,0.8023114420752128,0.19768855792478726,1.0
101,1012.779,1013.684,1.0,0.0,1,1,0.9007498372420091,0.30468412049686733,0.6292268863541799,0.03802765082252069,0.7862192716675906,0.21378072833240946,0.797533782454681,0.20246621754531902,1.0
102,1018.264,1018.365,2.0,0.0,3,2,0.8906317043835299,0.30595187008250974,0.534645007246247,0.29606121035694877,0.706445695370381,0.29355430462961896,0.7932722253806531,0.20672777461934697,-1.0
103,1023.283,1028.055,1.0,1.0,2,1,0.8820803770224106,0.3065802844588477,0.566304197718762,0.16008376690507586,0.7433979525790362,0.2566020474209638,0.7897883657780529,0.21021163422194714,1.0
104,1034.645,1035.542,2.0,0.0,3,2,0.8752271502653006,0.3022931995755435,0.5811805065216222,0.11613893818432708,0.7552650874091851,0.244734912590815,0.7888068028303074,0.21119319716969281,-1.0
105,1039.878,1040.622,2.0,1.0,4,2,0.870698378740538,0.30467637034361406,0.6096737779468857,0.06054890095760834,0.7688204320558184,0.23117956794418165,0.786146274489257,0.21385372551074303,-1.0
106,1046.955,1050.551,1.0,1.0,2,1,0.870628729188172,0.3105762210086743,0.5353177222296227,0.292568276886767,0.7007895960637138,0.2992104039362863,0.7838289399577505,0.21617106004224962,1.0
107,1058.354,1060.936,1.0,1.0,2,1,0.8749334204838944,0.3155833293377984,0.5487064001521971,0.22834850857779754,0.7188056944099581,0.28119430559004177,0.7835550722602577,0.2164449277397423,1.0
108,1068.25,1068.295,1.0,1.0,2,1,0.8845213439458999,0.3198685184625246,0.560756210282514,0.17962278244106877,0.7343131598538144,0.2656868401461856,0.7856163662748017,0.2143836337251983,1.0
109,1075.674,1076.577,1.0,1.0,2,1,0.900210501760563,0.32360261151439124,0.5716010393997992,0.14306953767338648,0.7486907050531553,0.25130929494684473,0.790211068442994,0.20978893155700606,1.0
110,1083.761,1083.762,1.0,1.0,2,1,0.9088909420494677,0.3269564316249365,0.581361385605356,0.11567555926493867,0.7584303989803758,0.2415696010196243,0.7922348259034493,0.20776517409655082,1.0
111,1090.438,1094.128,1.0,1.0,2,1,0.9167039115185662,0.32571722170642725,0.590145697190357,0.09503573914607155,0.7675444740948274,0.23245552590517257,0.7956409282311008,0.20435907176889923,1.0
112,1101.709,1102.638,2.0,0.0,3,2,0.9250929704343757,0.3220040627656336,0.598051577616858,0.07934430601970566,0.7763160148062225,0.2236839851937775,0.8001295887408445,0.19987041125915553,-1.0
113,1107.787,1107.826,1.0,1.0,2,1,0.932453413707552,0.3117560472256861,0.6311311274713214,0.036323939509382175,0.7953934138500022,0.20460658614999774,0.8065277077648003,0.19347229223519954,1.0
114,1114.402,1114.866,1.0,1.0,2,1,0.9381649253990745,0.3069063756633123,0.6382464198551723,0.03058567031561321,0.8007994302647894,0.19920056973521055,0.8102898534238925,0.18971014657610744,1.0
115,1121.923,1124.234,1.0,1.0,2,1,0.9434018736008636,0.3025057477641212,0.6446501830006379,0.026179391862026336,0.805462075921707,0.19453792407829298,0.8136738670028518,0.1863261329971482,1.0
116,1132.188,1134.618,1.0,1.0,2,1,0.9553349299775833,0.29885352597023473,0.6504135698315572,0.022746401146278128,0.8117902763556514,0.18820972364434851,0.8190474578158305,0.1809525421841694,1.0
117,1141.546,1141.562,1.0,1.0,2,1,0.9612987071956147,0.29129177353805824,0.6556006179793845,0.020035405696381625,0.8171286605140627,0.18287133948593728,0.8236123655461455,0.1763876344538545,1.0
118,1159.692,1166.35,1.0,1.0,2,1,0.9612443206910029,0.2892082347501938,0.6602689613124291,0.017867829472239527,0.8184950009927714,0.18150499900722866,0.8242893477581782,0.17571065224182175,1.0
119,1173.155,1175.525,1.0,1.0,2,1,0.9576488131143728,0.2948639751333742,0.6644704703121691,0.016114948426448228,0.8160103425596709,0.18398965744032927,0.82118624228945,0.17881375771055008,1.0
120,1193.397,1194.9,1.0,1.0,2,1,0.9504949520224215,0.30316117313790925,0.6682518284119352,0.014682672237623429,0.8112698810181782,0.18873011898182182,0.8159082584339219,0.1840917415660781,1.0
121,1202.405,1206.021,1.0,1.0,2,1,0.9403373521522422,0.3095163759794759,0.6716550507017247,0.013501296843713817,0.8059478721212082,0.19405212787879195,0.8101350981428896,0.18986490185711047,1.0
122,1212.146,1214.209,1.0,0.0,1,1,0.9290982252439892,0.31596204084464374,0.6747179507625354,0.012518517840191867,0.7999964521287365,0.20000354787126345,0.8037995724968814,0.19620042750311859,1.0
123,1219.88,1221.104,2.0,1.0,4,2,0.9180053059308234,0.3221955978714322,0.5774745608172649,0.12599278135853087,0.7599635594427905,0.2400364405572096,0.7974386868873579,0.2025613131126422,-1.0
124,1227.646,1227.651,1.0,1.0,2,1,0.90816355538259,0.3279144771978605,0.5072461556862818,0.45483497350795654,0.6589679610956438,0.3410320389043562,0.7915960367423971,0.2084039632576028,1.0
125,1246.63,1247.964,2.0,0.0,3,2,0.9005674386521496,0.3328161089619479,0.5197271047355384,0.37914528818120774,0.6780699485376154,0.3219300514623846,0.7868142016929531,0.21318579830704693,-1.0
126,1253.179,1253.33,1.0,1.0,2,1,0.8961119742870765,0.3365979233017138,0.5565215401176538,0.1957552469931304,0.7280991099453813,0.27190089005461865,0.7836190215634928,0.21638097843650714,1.0
127,1261.425,1267.284,1.0,1.0,2,1,0.8959819241083322,0.3412948791912176,0.5677543942619845,0.15526890561062534,0.7379866129148074,0.2620133870851926,0.7817306175840955,0.21826938241590454,1.0
128,1273.773,1278.084,1.0,1.0,2,1,0.900169045891706,0.34231893723573825,0.5778639629918823,0.12492466821172932,0.7476195404853702,0.25238045951462995,0.7829693987366142,0.21703060126338594,1.0
129,1285.187,1289.234,1.0,1.0,2,1,0.9164686490700262,0.3396672107574028,0.5869625748487903,0.1021038144219254,0.7606456654080354,0.23935433459196462,0.7902848565285184,0.20971514347148154,1.0
130,1295.373,1296.466,1.0,1.0,2,1,0.9318965121328388,0.33333681307833807,0.5951513255200074,0.08480496243525426,0.7731476835512429,0.22685231644875725,0.7984584403757968,0.20154155962420323,1.0
131,1303.183,1307.615,1.0,1.0,2,1,0.9347668357207346,0.3233248575206712,0.602521201124103,0.07155597864826302,0.7814896662286002,0.2185103337713998,0.8031843167224824,0.19681568327751764,1.0
132,1315.298,1321.696,1.0,1.0,2,1,0.932834269003426,0.31935239042466546,0.6091540891677889,0.061292167072375725,0.7852967157664081,0.21470328423359172,0.8039249335723877,0.19607506642761224,1.0
133,1329.368,1336.231,2.0,0.0,3,2,0.9292538912051058,0.3191985530568235,0.6151236884071063,0.05324722989623121,0.7865628173341702,0.21343718266582984,0.8026796713811162,0.19732032861888382,-1.0
134,1342.374,1347.12,1.0,1.0,2,1,0.9223364492353576,0.31454447320763046,0.6482386802510101,0.023986927021262705,0.7946133153976619,0.20538668460233814,0.8018538619554741,0.19814613804452588,1.0
135,1364.626,1370.156,1.0,0.0,1,1,0.9149215143959555,0.30339137801693894,0.6536113195663955,0.021035518627507077,0.7968380539605278,0.2031619460394722,0.8032163675073946,0.1967836324926054,1.0
136,1375.886,1376.112,1.0,1.0,2,1,0.9139473688744607,0.29577861168362196,0.5584466949502427,0.18828884337137397,0.7480740171822748,0.2519259828177252,0.8056185875436643,0.19438141245633564,1.0
137,1383.282,1387.391,1.0,1.0,2,1,0.9069622538288127,0.2916133382610459,0.572798532795705,0.1394382743418,0.7621279115052733,0.2378720884947268,0.804600941094359,0.1953990589056411,1.0
138,1395.131,1396.469,1.0,1.0,2,1,0.8977794216807051,0.29321266267699164,0.585715186856621,0.10499846790741851,0.7691024548311998,0.23089754516880026,0.8006726191876095,0.1993273808123906,1.0
139,1414.427,1414.429,2.0,0.0,3,2,0.8876790501317714,0.298234470835372,0.5973401755114456,0.0806532406839855,0.771265780634221,0.22873421936577898,0.7950636176017417,0.20493638239825823,-1.0
140,1442.176,1443.057,1.0,1.0,2,1,0.8767900895715481,0.3029184911255403,0.627143668170959,0.03997935075081693,0.7776051839149745,0.22239481608502554,0.7891658467264064,0.21083415327359356,1.0
141,1449.552,1449.938,2.0,1.0,4,2,0.8675308168199694,0.307758924480528,0.6376061579603011,0.031063850131300974,0.7749061379470494,0.22509386205295065,0.7837195598330211,0.216280440166979,-1.0
142,1459.439,1463.892,1.0,0.0,1,1,0.8683926006391809,0.3086648191165182,0.564429301353863,0.1664869357234351,0.7364696254350951,0.2635303745649049,0.7837023624102825,0.21629763758971757,1.0
143,1468.131,1470.772,1.0,1.0,2,1,0.8680922007781904,0.30816822161847507,0.47384554216427094,0.6578801023484663,0.5970863897898231,0.40291361021017685,0.7837788461187677,0.21622115388123234,1.0
144,1488.133,1489.118,2.0,0.0,3,2,0.8560954558829603,0.30646364973532203,0.49232015889363795,0.5478521015725375,0.6264839532875113,0.3735160467124887,0.7797402215677951,0.2202597784322049,-1.0
145,1506.253,1506.464,2.0,0.0,3,2,0.8429216207348569,0.3037456212159829,0.5264609879478438,0.34039719235010646,0.6817748294705994,0.31822517052940047,0.775582255506533,0.224417744493467,-1.0
146,1510.895,1512.218,1.0,1.0,2,1,0.8309792011076977,0.30020865380938133,0.5571877340966291,0.19314646797513468,0.7196250667292449,0.28037493327075513,0.7721994240740047,0.2278005759259953,1.0
147,1530.786,1536.783,1.0,1.0,2,1,0.8224358521979189,0.29604726526444103,0.5738148891530594,0.13641716652163738,0.7335315181332516,0.26646848186674843,0.7704216770875666,0.2295783229124334,1.0
148,1544.243,1550.737,1.0,0.0,1,1,0.8187158591356398,0.28928138799319797,0.5887793287038467,0.09801448232199317,0.7450319539818036,0.25496804601819656,0.771658412667858,0.2283415873321421,1.0
149,1555.097,1555.737,1.0,1.0,2,1,0.8205811074863603,0.2783608386328096,0.5022473242995553,0.48595791663512433,0.6422861295995693,0.35771387040043073,0.7767986011343204,0.22320139886567966,1.0
150,1563.224,1564.466,1.0,1.0,2,1,0.8284836107700602,0.27359286330281407,0.5243685203356929,0.3522387422392129,0.6825459555999811,0.3174540444000189,0.7818105488911375,0.2181894511088624,1.0
151,1571.274,1572.62,1.0,1.0,2,1,0.8308672754706488,0.2706493368014618,0.544277596768217,0.24844182226126788,0.7133624091367549,0.28663759086324514,0.7838934036733043,0.21610659632669565,1.0
152,1580.608,1582.176,1.0,1.0,2,1,0.8366669416017337,0.27036755909922255,0.5621957655574885,0.17438052611656185,0.7363364715120014,0.2636635284879986,0.7862535090171185,0.2137464909828815,1.0
153,1589.182,1590.363,1.0,1.0,2,1,0.8445629201767978,0.26885763845136823,0.5783221174678328,0.12367791900235092,0.754016595889232,0.24598340411076802,0.7898667069989229,0.21013329300107705,1.0
154,1609.792,1609.794,2.0,0.0,3,2,0.8549351607059354,0.25950139974837033,0.5928358341871429,0.08940709786406142,0.7707183403416742,0.22928165965832586,0.7972989792767566,0.2027010207232433,-1.0
155,1614.832,1617.252,1.0,1.0,2,1,0.8692791904567427,0.2567253879205843,0.6204899057210496,0.046875622475524126,0.7893573551431561,0.21064264485684375,0.8035882430105252,0.1964117569894747,1.0
156,1623.499,1624.387,1.0,1.0,2,1,0.8872926449519205,0.255907210437125,0.6335522507684286,0.03426363586029557,0.7997015147885111,0.2002984852114888,0.8103347102969357,0.18966528970306426,1.0
157,1630.708,1633.084,1.0,1.0,2,1,0.8959252216564113,0.25691060063606375,0.6453083613110697,0.02576315595909806,0.8049525923808125,0.19504740761918746,0.8130168954768143,0.1869831045231856,1.0
158,1663.275,1667.085,1.0,1.0,2,1,0.9034316482886632,0.2595992918554719,0.6558888607994466,0.019894410058994616,0.8084348799272728,0.19156512007272705,0.8146955624912191,0.18530443750878078,1.0
159,1674.832,1677.214,1.0,1.0,2,1,0.9101823562658677,0.2638370174334209,0.665411310338986,0.015746230466957778,0.8105975586790612,0.1894024413209387,0.8155665421798867,0.18443345782011325,1.0
160,1683.992,1683.994,2.0,1.0,4,2,0.9165107338634978,0.26948751070798205,0.6739815149245714,0.01274816432126924,0.8117750658525574,0.18822493414744268,0.8158009482334501,0.18419905176655002,-1.0
161,1690.902,1691.184,2.0,0.0,3,2,0.9230383287479607,0.27847284512180687,0.5988701793050873,0.07786217055032107,0.7904272968007785,0.2095727031992215,0.8149499863530185,0.18505001364698148,-1.0
162,1696.042,1696.487,1.0,1.0,2,1,0.9294136221999895,0.28688313048790326,0.6312699772475519,0.03620262567707011,0.8028666732918601,0.19713332670813985,0.8142430985606541,0.18575690143934584,1.0
163,1703.988,1705.115,1.0,1.0,2,1,0.9339447724631741,0.29311152628152537,0.6389831613745787,0.030044253573270896,0.8042285014558352,0.19577149854416467,0.8136519398710701,0.18634806012892993,1.0
164,1711.598,1712.662,1.0,1.0,2,1,0.9381265374293113,0.29702677149781664,0.6459250270889028,0.025379023247096955,0.805782327631439,0.19421767236856094,0.8137448658761676,0.18625513412383238,1.0
165,1732.291,1734.453,1.0,1.0,2,1,0.94216902391221,0.2978261676987418,0.6521727062317944,0.021789052904119033,0.808011975371109,0.1919880246288911,0.8148727544764622,0.1851272455235378,1.0
166,1752.818,1754.588,1.0,1.0,2,1,0.9462823387256841,0.2947070164462678,0.6577956174603969,0.018985896230845012,0.8113435119169667,0.1886564880830334,0.8173690477239354,0.18263095227606466,1.0
167,1772.289,1772.291,2.0,0.0,3,2,0.9506765886835474,0.2868666193023611,0.6628562375661393,0.016767453589168535,0.8161409221828719,0.18385907781712799,0.8215321983969156,0.17846780160308437,-1.0
168,1777.958,1778.515,1.0,1.0,2,1,0.9555618805996137,0.2735022778289885,0.6920160557143573,0.008159322140682268,0.8249304729542717,0.17506952704572834,0.8276034954077167,0.17239650459228326,1.0
169,1796.282,1796.573,2.0,0.0,3,2,0.9611483212876968,0.2538112935881167,0.6965706138095253,0.007287609952899454,0.8332943674213258,0.16670563257867402,0.8357411177325109,0.16425888226748897,-1.0
